talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	016	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/016.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/016.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/head.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/000.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/001.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/002.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/003.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/004.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/005.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/006.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/007.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/008.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/009.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/010.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	011	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/011.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/011.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	012	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/012.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/012.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	013	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/013.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/013.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	014	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/014.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/014.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	015	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/015.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/015.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	016	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/016.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/016.es.tex
talks/lex-fridman/state-of-ai-2026/state-of-ai-2026-notes.tex	talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes	017	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/017.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/017.es.tex
