modern-agent/lecture11/lecture11-notes.tex	modern-agent__lecture11__lecture11-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/003.es.tex
modern-agent/lecture11/lecture11-notes.tex	modern-agent__lecture11__lecture11-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/004.es.tex
modern-agent/lecture11/lecture11-notes.tex	modern-agent__lecture11__lecture11-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/005.es.tex
modern-agent/lecture11/lecture11-notes.tex	modern-agent__lecture11__lecture11-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/006.es.tex
modern-agent/lecture11/lecture11-notes.tex	modern-agent__lecture11__lecture11-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/007.es.tex
modern-agent/lecture12/lecture12-notes.tex	modern-agent__lecture12__lecture12-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture12__lecture12-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture12__lecture12-notes/head.es.tex
modern-agent/lecture12/lecture12-notes.tex	modern-agent__lecture12__lecture12-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture12__lecture12-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture12__lecture12-notes/000.es.tex
modern-agent/lecture12/lecture12-notes.tex	modern-agent__lecture12__lecture12-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture12__lecture12-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture12__lecture12-notes/001.es.tex
modern-agent/lecture12/lecture12-notes.tex	modern-agent__lecture12__lecture12-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture12__lecture12-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture12__lecture12-notes/002.es.tex
modern-agent/lecture12/lecture12-notes.tex	modern-agent__lecture12__lecture12-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture12__lecture12-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture12__lecture12-notes/003.es.tex
modern-agent/lecture12/lecture12-notes.tex	modern-agent__lecture12__lecture12-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture12__lecture12-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture12__lecture12-notes/004.es.tex
modern-agent/lecture12/lecture12-notes.tex	modern-agent__lecture12__lecture12-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture12__lecture12-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture12__lecture12-notes/005.es.tex
modern-agent/lecture13/lecture13-notes.tex	modern-agent__lecture13__lecture13-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture13__lecture13-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture13__lecture13-notes/head.es.tex
modern-agent/lecture13/lecture13-notes.tex	modern-agent__lecture13__lecture13-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture13__lecture13-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture13__lecture13-notes/000.es.tex
modern-agent/lecture13/lecture13-notes.tex	modern-agent__lecture13__lecture13-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture13__lecture13-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture13__lecture13-notes/001.es.tex
modern-agent/lecture13/lecture13-notes.tex	modern-agent__lecture13__lecture13-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture13__lecture13-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture13__lecture13-notes/002.es.tex
modern-agent/lecture13/lecture13-notes.tex	modern-agent__lecture13__lecture13-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture13__lecture13-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture13__lecture13-notes/003.es.tex
modern-agent/lecture13/lecture13-notes.tex	modern-agent__lecture13__lecture13-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture13__lecture13-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture13__lecture13-notes/004.es.tex
modern-agent/lecture13/lecture13-notes.tex	modern-agent__lecture13__lecture13-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture13__lecture13-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture13__lecture13-notes/005.es.tex
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/head.es.tex
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/000.es.tex
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/001.es.tex
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/002.es.tex
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/003.es.tex
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/004.es.tex
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/005.es.tex
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/006.es.tex
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/007.es.tex
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/008.es.tex
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/009.es.tex
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/010.es.tex
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	011	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/011.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/011.es.tex
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	012	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/012.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture14__lecture14-notes/012.es.tex
modern-agent/lecture15/lecture15-notes.tex	modern-agent__lecture15__lecture15-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/head.es.tex
modern-agent/lecture15/lecture15-notes.tex	modern-agent__lecture15__lecture15-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/000.es.tex
modern-agent/lecture15/lecture15-notes.tex	modern-agent__lecture15__lecture15-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/001.es.tex
modern-agent/lecture15/lecture15-notes.tex	modern-agent__lecture15__lecture15-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/002.es.tex
modern-agent/lecture15/lecture15-notes.tex	modern-agent__lecture15__lecture15-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/003.es.tex
modern-agent/lecture15/lecture15-notes.tex	modern-agent__lecture15__lecture15-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/004.es.tex
modern-agent/lecture15/lecture15-notes.tex	modern-agent__lecture15__lecture15-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/005.es.tex
modern-agent/lecture15/lecture15-notes.tex	modern-agent__lecture15__lecture15-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture15__lecture15-notes/006.es.tex
modern-agent/lecture16/lecture16-notes.tex	modern-agent__lecture16__lecture16-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/head.es.tex
modern-agent/lecture16/lecture16-notes.tex	modern-agent__lecture16__lecture16-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/000.es.tex
modern-agent/lecture16/lecture16-notes.tex	modern-agent__lecture16__lecture16-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/001.es.tex
modern-agent/lecture16/lecture16-notes.tex	modern-agent__lecture16__lecture16-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/002.es.tex
modern-agent/lecture16/lecture16-notes.tex	modern-agent__lecture16__lecture16-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/003.es.tex
modern-agent/lecture16/lecture16-notes.tex	modern-agent__lecture16__lecture16-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/004.es.tex
modern-agent/lecture16/lecture16-notes.tex	modern-agent__lecture16__lecture16-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/005.es.tex
modern-agent/lecture16/lecture16-notes.tex	modern-agent__lecture16__lecture16-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/006.es.tex
modern-agent/lecture16/lecture16-notes.tex	modern-agent__lecture16__lecture16-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/007.es.tex
modern-agent/lecture16/lecture16-notes.tex	modern-agent__lecture16__lecture16-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture16__lecture16-notes/008.es.tex
modern-agent/lecture17/lecture17-notes.tex	modern-agent__lecture17__lecture17-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/head.es.tex
modern-agent/lecture17/lecture17-notes.tex	modern-agent__lecture17__lecture17-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/000.es.tex
modern-agent/lecture17/lecture17-notes.tex	modern-agent__lecture17__lecture17-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/001.es.tex
modern-agent/lecture17/lecture17-notes.tex	modern-agent__lecture17__lecture17-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/002.es.tex
modern-agent/lecture17/lecture17-notes.tex	modern-agent__lecture17__lecture17-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/003.es.tex
modern-agent/lecture17/lecture17-notes.tex	modern-agent__lecture17__lecture17-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/004.es.tex
modern-agent/lecture17/lecture17-notes.tex	modern-agent__lecture17__lecture17-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/005.es.tex
modern-agent/lecture17/lecture17-notes.tex	modern-agent__lecture17__lecture17-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture17__lecture17-notes/006.es.tex
